XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-21 15:56:42,686    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 15:56:42,688    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-60000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 16:08:51,708    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1511.7359911299059, 'last_step_dt_su': 1.4986710480218735, 'stage_time': SI(1.5117359911299059e-09,['s',1]), 'time_reached_si': SI(1.5117359911299059e-09,['s',1]), 'zero_stage_step': 43540, 'stage_step': 1135, 'step': 44675, 'time': SI(4.8333066716922739e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4986710480218734e-12,['s',1]), 'zero_stage_time': SI(4.6821330725792865e-08,['s',1]), 'id': 81, 'stage': 42}
       nmag:2007-09-21 16:08:51,708    main.py 2402    INFO save_data(): Increasing id to 82, fields=None 
       nmag:2007-09-21 16:08:52,760    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1511.7359911299059, 'last_step_dt_su': 1.4986710480218735, 'stage_time': SI(1.5117359911299059e-09,['s',1]), 'time_reached_si': SI(1.5117359911299059e-09,['s',1]), 'zero_stage_step': 43540, 'stage_step': 1135, 'step': 44675, 'time': SI(4.8333066716922739e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4986710480218734e-12,['s',1]), 'zero_stage_time': SI(4.6821330725792865e-08,['s',1]), 'id': 82, 'stage': 42}
       nmag:2007-09-21 16:08:52,761    main.py 2402    INFO save_data(): Increasing id to 83, fields=all 
       nmag:2007-09-21 16:08:56,259    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 16:08:56,261    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-65000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 16:20:44,019    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1373.5261420272523, 'last_step_dt_su': 0.73095208215223306, 'stage_time': SI(1.3735261420272523e-09,['s',1]), 'time_reached_si': SI(1.3735261420272523e-09,['s',1]), 'zero_stage_step': 44675, 'stage_step': 1115, 'step': 45790, 'time': SI(4.9706592858949972e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(7.3095208215223304e-13,['s',1]), 'zero_stage_time': SI(4.8333066716922739e-08,['s',1]), 'id': 83, 'stage': 43}
       nmag:2007-09-21 16:20:44,020    main.py 2402    INFO save_data(): Increasing id to 84, fields=None 
       nmag:2007-09-21 16:20:45,091    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1373.5261420272523, 'last_step_dt_su': 0.73095208215223306, 'stage_time': SI(1.3735261420272523e-09,['s',1]), 'time_reached_si': SI(1.3735261420272523e-09,['s',1]), 'zero_stage_step': 44675, 'stage_step': 1115, 'step': 45790, 'time': SI(4.9706592858949972e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(7.3095208215223304e-13,['s',1]), 'zero_stage_time': SI(4.8333066716922739e-08,['s',1]), 'id': 84, 'stage': 43}
       nmag:2007-09-21 16:20:45,091    main.py 2402    INFO save_data(): Increasing id to 85, fields=all 
       nmag:2007-09-21 16:20:48,498    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 16:20:48,499    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-70000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 16:27:14,214    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1255.6280939028122, 'last_step_dt_su': 3.7416603258493657, 'stage_time': SI(1.2556280939028122e-09,['s',1]), 'time_reached_si': SI(1.2556280939028122e-09,['s',1]), 'zero_stage_step': 45790, 'stage_step': 700, 'step': 46490, 'time': SI(5.0962220952852681e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.7416603258493653e-12,['s',1]), 'zero_stage_time': SI(4.9706592858949972e-08,['s',1]), 'id': 85, 'stage': 44}
       nmag:2007-09-21 16:27:14,215    main.py 2402    INFO save_data(): Increasing id to 86, fields=None 
       nmag:2007-09-21 16:27:15,720    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1255.6280939028122, 'last_step_dt_su': 3.7416603258493657, 'stage_time': SI(1.2556280939028122e-09,['s',1]), 'time_reached_si': SI(1.2556280939028122e-09,['s',1]), 'zero_stage_step': 45790, 'stage_step': 700, 'step': 46490, 'time': SI(5.0962220952852681e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.7416603258493653e-12,['s',1]), 'zero_stage_time': SI(4.9706592858949972e-08,['s',1]), 'id': 86, 'stage': 44}
       nmag:2007-09-21 16:27:15,721    main.py 2402    INFO save_data(): Increasing id to 87, fields=all 
       nmag:2007-09-21 16:27:20,732    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 16:27:20,735    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-75000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 16:34:53,043    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1367.2978877395419, 'last_step_dt_su': 4.2604400009395276, 'stage_time': SI(1.367297887739542e-09,['s',1]), 'time_reached_si': SI(1.367297887739542e-09,['s',1]), 'zero_stage_step': 46490, 'stage_step': 855, 'step': 47345, 'time': SI(5.2329518840592232e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.2604400009395273e-12,['s',1]), 'zero_stage_time': SI(5.0962220952852681e-08,['s',1]), 'id': 87, 'stage': 45}
       nmag:2007-09-21 16:34:53,044    main.py 2402    INFO save_data(): Increasing id to 88, fields=None 
       nmag:2007-09-21 16:34:54,072    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1367.2978877395419, 'last_step_dt_su': 4.2604400009395276, 'stage_time': SI(1.367297887739542e-09,['s',1]), 'time_reached_si': SI(1.367297887739542e-09,['s',1]), 'zero_stage_step': 46490, 'stage_step': 855, 'step': 47345, 'time': SI(5.2329518840592232e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.2604400009395273e-12,['s',1]), 'zero_stage_time': SI(5.0962220952852681e-08,['s',1]), 'id': 88, 'stage': 45}
       nmag:2007-09-21 16:34:54,073    main.py 2402    INFO save_data(): Increasing id to 89, fields=all 
       nmag:2007-09-21 16:34:57,485    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 16:34:57,487    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-80000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 16:56:27,300    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1591.2988905193349, 'last_step_dt_su': 1.0470842283524304, 'stage_time': SI(1.5912988905193349e-09,['s',1]), 'time_reached_si': SI(1.5912988905193349e-09,['s',1]), 'zero_stage_step': 47345, 'stage_step': 2245, 'step': 49590, 'time': SI(5.392081773111156e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.0470842283524304e-12,['s',1]), 'zero_stage_time': SI(5.2329518840592232e-08,['s',1]), 'id': 89, 'stage': 46}
       nmag:2007-09-21 16:56:27,300    main.py 2402    INFO save_data(): Increasing id to 90, fields=None 
       nmag:2007-09-21 16:56:28,370    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1591.2988905193349, 'last_step_dt_su': 1.0470842283524304, 'stage_time': SI(1.5912988905193349e-09,['s',1]), 'time_reached_si': SI(1.5912988905193349e-09,['s',1]), 'zero_stage_step': 47345, 'stage_step': 2245, 'step': 49590, 'time': SI(5.392081773111156e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.0470842283524304e-12,['s',1]), 'zero_stage_time': SI(5.2329518840592232e-08,['s',1]), 'id': 90, 'stage': 46}
       nmag:2007-09-21 16:56:28,370    main.py 2402    INFO save_data(): Increasing id to 91, fields=all 
       nmag:2007-09-21 16:56:31,724    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 16:56:31,727    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-85000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 17:19:49,225    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1591.1379553628069, 'last_step_dt_su': 0.6668991829427392, 'stage_time': SI(1.5911379553628068e-09,['s',1]), 'time_reached_si': SI(1.5911379553628068e-09,['s',1]), 'zero_stage_step': 49590, 'stage_step': 1505, 'step': 51095, 'time': SI(5.5511955686474434e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(6.6689918294273914e-13,['s',1]), 'zero_stage_time': SI(5.392081773111156e-08,['s',1]), 'id': 91, 'stage': 47}
       nmag:2007-09-21 17:19:49,225    main.py 2402    INFO save_data(): Increasing id to 92, fields=None 
       nmag:2007-09-21 17:19:50,168    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1591.1379553628069, 'last_step_dt_su': 0.6668991829427392, 'stage_time': SI(1.5911379553628068e-09,['s',1]), 'time_reached_si': SI(1.5911379553628068e-09,['s',1]), 'zero_stage_step': 49590, 'stage_step': 1505, 'step': 51095, 'time': SI(5.5511955686474434e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(6.6689918294273914e-13,['s',1]), 'zero_stage_time': SI(5.392081773111156e-08,['s',1]), 'id': 92, 'stage': 47}
       nmag:2007-09-21 17:19:50,168    main.py 2402    INFO save_data(): Increasing id to 93, fields=all 
       nmag:2007-09-21 17:19:53,530    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 17:19:53,532    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-90000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 17:31:54,017    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1478.9665809729113, 'last_step_dt_su': 1.1113099069612984, 'stage_time': SI(1.4789665809729112e-09,['s',1]), 'time_reached_si': SI(1.4789665809729112e-09,['s',1]), 'zero_stage_step': 51095, 'stage_step': 1205, 'step': 52300, 'time': SI(5.6990922267447343e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1113099069612984e-12,['s',1]), 'zero_stage_time': SI(5.5511955686474434e-08,['s',1]), 'id': 93, 'stage': 48}
       nmag:2007-09-21 17:31:54,018    main.py 2402    INFO save_data(): Increasing id to 94, fields=None 
       nmag:2007-09-21 17:31:55,020    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1478.9665809729113, 'last_step_dt_su': 1.1113099069612984, 'stage_time': SI(1.4789665809729112e-09,['s',1]), 'time_reached_si': SI(1.4789665809729112e-09,['s',1]), 'zero_stage_step': 51095, 'stage_step': 1205, 'step': 52300, 'time': SI(5.6990922267447343e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1113099069612984e-12,['s',1]), 'zero_stage_time': SI(5.5511955686474434e-08,['s',1]), 'id': 94, 'stage': 48}
       nmag:2007-09-21 17:31:55,021    main.py 2402    INFO save_data(): Increasing id to 95, fields=all 
       nmag:2007-09-21 17:31:58,367    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 17:31:58,368    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-95000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 17:49:14,171    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1611.8520043601613, 'last_step_dt_su': 3.4127633655949561, 'stage_time': SI(1.6118520043601612e-09,['s',1]), 'time_reached_si': SI(1.6118520043601612e-09,['s',1]), 'zero_stage_step': 52300, 'stage_step': 1805, 'step': 54105, 'time': SI(5.8602774271807406e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.4127633655949561e-12,['s',1]), 'zero_stage_time': SI(5.6990922267447343e-08,['s',1]), 'id': 95, 'stage': 49}
       nmag:2007-09-21 17:49:14,171    main.py 2402    INFO save_data(): Increasing id to 96, fields=None 
       nmag:2007-09-21 17:49:15,206    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1611.8520043601613, 'last_step_dt_su': 3.4127633655949561, 'stage_time': SI(1.6118520043601612e-09,['s',1]), 'time_reached_si': SI(1.6118520043601612e-09,['s',1]), 'zero_stage_step': 52300, 'stage_step': 1805, 'step': 54105, 'time': SI(5.8602774271807406e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.4127633655949561e-12,['s',1]), 'zero_stage_time': SI(5.6990922267447343e-08,['s',1]), 'id': 96, 'stage': 49}
       nmag:2007-09-21 17:49:15,206    main.py 2402    INFO save_data(): Increasing id to 97, fields=all 
       nmag:2007-09-21 17:49:18,507    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 17:49:18,507    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-100000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 17:58:14,748    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 784.50795209944636, 'last_step_dt_su': 2.4726953542514236, 'stage_time': SI(7.8450795209944631e-10,['s',1]), 'time_reached_si': SI(7.8450795209944631e-10,['s',1]), 'zero_stage_step': 54105, 'stage_step': 1135, 'step': 55240, 'time': SI(5.9387282223906785e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.4726953542514235e-12,['s',1]), 'zero_stage_time': SI(5.8602774271807406e-08,['s',1]), 'id': 97, 'stage': 50}
       nmag:2007-09-21 17:58:14,748    main.py 2402    INFO save_data(): Increasing id to 98, fields=None 
       nmag:2007-09-21 17:58:15,778    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 784.50795209944636, 'last_step_dt_su': 2.4726953542514236, 'stage_time': SI(7.8450795209944631e-10,['s',1]), 'time_reached_si': SI(7.8450795209944631e-10,['s',1]), 'zero_stage_step': 54105, 'stage_step': 1135, 'step': 55240, 'time': SI(5.9387282223906785e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.4726953542514235e-12,['s',1]), 'zero_stage_time': SI(5.8602774271807406e-08,['s',1]), 'id': 98, 'stage': 50}
       nmag:2007-09-21 17:58:15,779    main.py 2402    INFO save_data(): Increasing id to 99, fields=all 
       nmag:2007-09-21 17:58:19,200    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 17:58:19,201    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-200000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 17:59:59,373    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 195.68685287510743, 'last_step_dt_su': 2.6449578325770227, 'stage_time': SI(1.9568685287510742e-10,['s',1]), 'time_reached_si': SI(1.9568685287510742e-10,['s',1]), 'zero_stage_step': 55240, 'stage_step': 275, 'step': 55515, 'time': SI(5.9582969076781828e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.6449578325770225e-12,['s',1]), 'zero_stage_time': SI(5.9387282223906785e-08,['s',1]), 'id': 99, 'stage': 51}
       nmag:2007-09-21 17:59:59,374    main.py 2402    INFO save_data(): Increasing id to 100, fields=None 
       nmag:2007-09-21 18:00:00,390    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 195.68685287510743, 'last_step_dt_su': 2.6449578325770227, 'stage_time': SI(1.9568685287510742e-10,['s',1]), 'time_reached_si': SI(1.9568685287510742e-10,['s',1]), 'zero_stage_step': 55240, 'stage_step': 275, 'step': 55515, 'time': SI(5.9582969076781828e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.6449578325770225e-12,['s',1]), 'zero_stage_time': SI(5.9387282223906785e-08,['s',1]), 'id': 100, 'stage': 51}
       nmag:2007-09-21 18:00:00,391    main.py 2402    INFO save_data(): Increasing id to 101, fields=all 
       nmag:2007-09-21 18:00:03,797    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:00:03,799    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-300000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:01:23,458    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 165.67544470858365, 'last_step_dt_su': 2.9295030806915943, 'stage_time': SI(1.6567544470858364e-10,['s',1]), 'time_reached_si': SI(1.6567544470858364e-10,['s',1]), 'zero_stage_step': 55515, 'stage_step': 240, 'step': 55755, 'time': SI(5.9748644521490465e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9295030806915941e-12,['s',1]), 'zero_stage_time': SI(5.9582969076781828e-08,['s',1]), 'id': 101, 'stage': 52}
       nmag:2007-09-21 18:01:23,459    main.py 2402    INFO save_data(): Increasing id to 102, fields=None 
       nmag:2007-09-21 18:01:24,441    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 165.67544470858365, 'last_step_dt_su': 2.9295030806915943, 'stage_time': SI(1.6567544470858364e-10,['s',1]), 'time_reached_si': SI(1.6567544470858364e-10,['s',1]), 'zero_stage_step': 55515, 'stage_step': 240, 'step': 55755, 'time': SI(5.9748644521490465e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9295030806915941e-12,['s',1]), 'zero_stage_time': SI(5.9582969076781828e-08,['s',1]), 'id': 102, 'stage': 52}
       nmag:2007-09-21 18:01:24,442    main.py 2402    INFO save_data(): Increasing id to 103, fields=all 
       nmag:2007-09-21 18:01:27,875    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:01:27,877    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-400000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:02:40,809    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 138.35518366412001, 'last_step_dt_su': 2.757787499568348, 'stage_time': SI(1.3835518366411999e-10,['s',1]), 'time_reached_si': SI(1.3835518366411999e-10,['s',1]), 'zero_stage_step': 55755, 'stage_step': 190, 'step': 55945, 'time': SI(5.9886999705154553e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.7577874995683481e-12,['s',1]), 'zero_stage_time': SI(5.9748644521490465e-08,['s',1]), 'id': 103, 'stage': 53}
       nmag:2007-09-21 18:02:40,810    main.py 2402    INFO save_data(): Increasing id to 104, fields=None 
       nmag:2007-09-21 18:02:41,796    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 138.35518366412001, 'last_step_dt_su': 2.757787499568348, 'stage_time': SI(1.3835518366411999e-10,['s',1]), 'time_reached_si': SI(1.3835518366411999e-10,['s',1]), 'zero_stage_step': 55755, 'stage_step': 190, 'step': 55945, 'time': SI(5.9886999705154553e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.7577874995683481e-12,['s',1]), 'zero_stage_time': SI(5.9748644521490465e-08,['s',1]), 'id': 104, 'stage': 53}
